

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Nov 10 16:52:41 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	89F6385
  3312  0FE1  0A84               	incf	4,f
  3313  0FE2  0860               	movf	??_CheckKeyOldValue+1,w
  3314  0FE3  0080               	movwf	0
  3315  0FE4  1003               	clrc
  3316  0FE5  0D65               	rlf	CheckKeyOldValue@cnt,w
  3317  0FE6  3E20               	addlw	_KeyOldValue0& (0+255)
  3318  0FE7  0084               	movwf	4
  3319  0FE8  0008               	return
  3320  0FE9                     PL26:	
  3321  0FE9  0800               	movf	0,w
  3322  0FEA  00DF               	movwf	??_CheckKeyOldValue
  3323  0FEB  0A84               	incf	4,f
  3324  0FEC  0800               	movf	0,w
  3325  0FED  00E0               	movwf	??_CheckKeyOldValue+1
  3326  0FEE  1003               	clrc
  3327  0FEF  0D65               	rlf	CheckKeyOldValue@cnt,w
  3328  0FF0  0008               	return
  3329  0FF1                     PL27:	
  3330  0FF1  3907               	andlw	7
  3331  0FF2  3EEB               	addlw	low (_Table_KeyFalg| (0+32768))
  3332  0FF3  0084               	movwf	4
  3333  0FF4  3091               	movlw	high (_Table_KeyFalg| (0+32768))
  3334  0FF5  1803               	skipnc
  3335  0FF6  3E01               	addlw	1
  3336  0FF7  00FF               	movwf	127
  3337  0FF8  0008               	return
  3338  0FF9                     PL29:	
  3339  0FF9  0084               	movwf	4
  3340  0FFA  0180               	clrf	0
  3341  0FFB  0A84               	incf	4,f
  3342  0FFC  0180               	clrf	0
  3343  0FFD  1003               	clrc
  3344  0FFE  0D5D               	rlf	KeyClearOne@cnt,w
  3345  0FFF  0008               	return
  3346                           
  3347                           	psect	text1271
  3348  0011                     __ptext1271:	
  3349 ;; =============== function _TurnKeyFlags ends ============
  3350                           
  3351                           
  3352 ;; *************** function _Pattern *****************
  3353 ;; Defined at:
  3354 ;;		line 697 in file "E:\BBA'DATA\美芯电子产品程序\咖啡机\V4.7\pattern_fuction.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;		None
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;		None
  3359 ;; Return value:  Size  Location     Type
  3360 ;;		None               void
  3361 ;; Registers used:
  3362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3363 ;; Tracked objects:
  3364 ;;		On entry : 40/20
  3365 ;;		On exit  : 40/0
  3366 ;;		Unchanged: FFE9F/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3368 ;;      Params:         0       0       0       0       0
  3369 ;;      Locals:         0       0       0       0       0
  3370 ;;      Temps:          0       1       0       0       0
  3371 ;;      Totals:         0       1       0       0       0
  3372 ;;Total ram usage:        1 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    5
  3375 ;; This function calls:
  3376 ;;		_LED_Crt
  3377 ;;		___awdiv
  3378 ;;		___awmod
  3379 ;;		___lbdiv
  3380 ;;		___lbmod
  3381 ;;		_Hex_To_Temp
  3382 ;; This function is called by:
  3383 ;;		_main
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386  0011                     _Pattern:	
  3387                           
  3388                           ;pattern_fuction.c: 698: LED_Crt();
  3389                           
  3390                           ; Regs used in _Pattern: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3391  0011  160A  118A  25E9   	fcall	_LED_Crt
      +       120A  118A         
  3392                           
  3393                           ;pattern_fuction.c: 699: switch(Pattern_State)
  3394  0016  2DC7               	goto	l16193
  3395  0017                     l5360:	
  3396                           ;pattern_fuction.c: 700: {
  3397                           ;pattern_fuction.c: 701: case 0:
  3398                           
  3399                           
  3400                           ;pattern_fuction.c: 702: Rbeep=1;
  3401  0017  1283               	bcf	3,5	;RP0=0, select bank0
  3402  0018  3005               	movlw	5
  3403  0019  01D0               	clrf	_Rbeep
  3404  001A  0AD0               	incf	_Rbeep,f
  3405                           
  3406                           ;pattern_fuction.c: 703: LCD_State=5;
  3407  001B  1683               	bsf	3,5	;RP0=1, select bank1
  3408  001C  00DA               	movwf	_LCD_State^(0+128)
  3409  001D  30BA               	movlw	low (_LCDCode| (0+32768))
  3410                           
  3411                           ;pattern_fuction.c: 704: LCD_COL_Flash_Times=0;
  3412  001E  01D6               	clrf	_LCD_COL_Flash_Times^(0+128)
  3413                           
  3414                           ;pattern_fuction.c: 705: LCD_AUTO_Flash_Times=0;
  3415  001F  01D5               	clrf	_LCD_AUTO_Flash_Times^(0+128)
  3416                           
  3417                           ;pattern_fuction.c: 706: LCD_TIMER_Flash_Times=0;
  3418  0020  01DC               	clrf	_LCD_TIMER_Flash_Times^(0+128)
  3419                           
  3420                           ;pattern_fuction.c: 707: LCD_TEMP_Flash_Times=0;
  3421  0021  01DB               	clrf	_LCD_TEMP_Flash_Times^(0+128)
  3422                           
  3423                           ;pattern_fuction.c: 708: LCD_HOUR_Flash_Times=0;
  3424  0022  01D8               	clrf	_LCD_HOUR_Flash_Times^(0+128)
  3425                           
  3426                           ;pattern_fuction.c: 709: LCD_MINUTE_Flash_Times=0;
  3427  0023  01D9               	clrf	_LCD_MINUTE_Flash_Times^(0+128)
  3428                           
  3429                           ;pattern_fuction.c: 711: Display_Temp[0]=LCDCode[0];
  3430  0024  0084               	movwf	4
  3431  0025  3091               	movlw	high (_LCDCode| (0+32768))
  3432  0026  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0027  00FF               	movwf	127
  3434  0028  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  3435  002D  1683               	bsf	3,5	;RP0=1, select bank1
  3436  002E  00A0               	movwf	_Display_Temp^(0+128)	;volatile
  3437                           
  3438                           ;pattern_fuction.c: 712: Display_Temp[1]=LCDCode[0];
  3439  002F  272E               	fcall	PL33	;call to abstracted procedure
  3440  0030  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  3441  0035  1683               	bsf	3,5	;RP0=1, select bank1
  3442  0036  00A1               	movwf	(_Display_Temp^(0+128)+1)	;volatile
  3443                           
  3444                           ;pattern_fuction.c: 713: Display_Temp[2]=LCDCode[0];
  3445  0037  272E               	fcall	PL33	;call to abstracted procedure
  3446  0038  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  3447  003D  1683               	bsf	3,5	;RP0=1, select bank1
  3448  003E  00A2               	movwf	(_Display_Temp^(0+128)+2)	;volatile
  3449                           
  3450                           ;pattern_fuction.c: 714: Display_Temp[3]=LCDCode[0];
  3451  003F  272E               	fcall	PL33	;call to abstracted procedure
  3452  0040  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  3453  0045  1683               	bsf	3,5	;RP0=1, select bank1
  3454  0046  00A3               	movwf	(_Display_Temp^(0+128)+3)	;volatile
  3455                           
  3456                           ;pattern_fuction.c: 717: Water_Temp=95;
  3457  0047  305F               	movlw	95
  3458  0048  1283               	bcf	3,5	;RP0=0, select bank0
  3459  0049  00EF               	movwf	_Water_Temp
  3460                           
  3461                           ;pattern_fuction.c: 718: bool_WaterTempChange=0;
  3462  004A  12F3               	bcf	_bool_WaterTempChange/(0+8),_bool_WaterTempChange& (0+7)
  3463                           
  3464                           ;pattern_fuction.c: 719: bool_TimeChange=0;
  3465  004B  1273               	bcf	_bool_TimeChange/(0+8),_bool_TimeChange& (0+7)
  3466                           
  3467                           ;pattern_fuction.c: 721: WorkSecond=0;
  3468  004C  01D8               	clrf	_WorkSecond
  3469                           
  3470                           ;pattern_fuction.c: 722: WorkMinute=0;
  3471  004D  01D7               	clrf	_WorkMinute
  3472                           
  3473                           ;pattern_fuction.c: 725: Pattern_LED_Crt=0;
  3474  004E  1683               	bsf	3,5	;RP0=1, select bank1
  3475  004F  01BB               	clrf	_Pattern_LED_Crt^(0+128)
  3476  0050  01BC               	clrf	(_Pattern_LED_Crt+1)^(0+128)
  3477                           
  3478                           ;pattern_fuction.c: 726: BG_LED_ON_Time=0;
  3479  0051  1283               	bcf	3,5	;RP0=0, select bank0
  3480  0052  01B9               	clrf	_BG_LED_ON_Time
  3481                           
  3482                           ;pattern_fuction.c: 728: Pattern_Work_Time=0;
  3483  0053  1683               	bsf	3,5	;RP0=1, select bank1
  3484  0054  01BD               	clrf	_Pattern_Work_Time^(0+128)
  3485  0055  01BE               	clrf	(_Pattern_Work_Time+1)^(0+128)
  3486                           
  3487                           ;pattern_fuction.c: 729: Solenoid_ON_Time=0;
  3488  0056  01C3               	clrf	_Solenoid_ON_Time^(0+128)
  3489  0057  01C4               	clrf	(_Solenoid_ON_Time+1)^(0+128)
  3490                           
  3491                           ;pattern_fuction.c: 730: Solenoid_OFF_Time=0;
  3492  0058  01BF               	clrf	_Solenoid_OFF_Time^(0+128)
  3493  0059  01C0               	clrf	(_Solenoid_OFF_Time+1)^(0+128)
  3494                           
  3495                           ;pattern_fuction.c: 731: Pattern_Work_State=0;
  3496  005A  01EA               	clrf	_Pattern_Work_State^(0+128)
  3497                           
  3498                           ;pattern_fuction.c: 733: Regular=0;
  3499  005B  1283               	bcf	3,5	;RP0=0, select bank0
  3500  005C  01D2               	clrf	_Regular
  3501                           
  3502                           ;pattern_fuction.c: 734: Bold=0;
  3503  005D  01BB               	clrf	_Bold
  3504                           
  3505                           ;pattern_fuction.c: 735: Iced=0;
  3506  005E  01BF               	clrf	_Iced
  3507                           
  3508                           ;pattern_fuction.c: 736: Tea=0;
  3509  005F  01D6               	clrf	_Tea
  3510                           
  3511                           ;pattern_fuction.c: 737: Add=0;
  3512  0060  01B8               	clrf	_Add
  3513                           
  3514                           ;pattern_fuction.c: 738: Reduce=0;
  3515  0061  01D1               	clrf	_Reduce
  3516                           
  3517                           ;pattern_fuction.c: 739: _80_z=0;
  3518  0062  01DC               	clrf	__80_z
  3519                           
  3520                           ;pattern_fuction.c: 740: _120_z=0;
  3521  0063  01D9               	clrf	__120_z
  3522                           
  3523                           ;pattern_fuction.c: 741: _210_z=0;
  3524  0064  01DA               	clrf	__210_z
  3525                           
  3526                           ;pattern_fuction.c: 742: _420_z=0;
  3527  0065  01DB               	clrf	__420_z
  3528                           
  3529                           ;pattern_fuction.c: 743: Option=0;
  3530  0066  01CF               	clrf	_Option
  3531                           
  3532                           ;pattern_fuction.c: 744: Start=0;
  3533  0067  01D5               	clrf	_Start
  3534                           
  3535                           ;pattern_fuction.c: 746: Key_Regular_Lock=0;
  3536                           
  3537                           ;pattern_fuction.c: 747: Key_Bold_Lock=0;
  3538                           
  3539                           ;pattern_fuction.c: 748: Key_Iced_Lock=0;
  3540                           
  3541                           ;pattern_fuction.c: 749: Key_Tea_Lock=0;
  3542                           
  3543                           ;pattern_fuction.c: 750: Key_Add_Lock=1;
  3544                           
  3545                           ;pattern_fuction.c: 751: Key_Reduce_Lock=1;
  3546                           
  3547                           ;pattern_fuction.c: 752: Key_80_Z_Lock=0;
  3548                           
  3549                           ;pattern_fuction.c: 753: Key_120_Z_Lock=0;
  3550                           
  3551                           ;pattern_fuction.c: 754: Key_210_Z_Lock=0;
  3552                           
  3553                           ;pattern_fuction.c: 755: Key_420_Z_Lock=0;
  3554  0068  26F1  120A  118A   	fcall	PL15	;call to abstracted procedure
  3555                           
  3556                           ;pattern_fuction.c: 756: Key_Option_Lock=0;
  3557  006B  1371               	bcf	_Key_Option_Lock/(0+8),_Key_Option_Lock& (0+7)
  3558                           
  3559                           ;pattern_fuction.c: 757: Key_Start_Lock=1;
  3560  006C  1572               	bsf	_Key_Start_Lock/(0+8),_Key_Start_Lock& (0+7)
  3561                           
  3562                           ;pattern_fuction.c: 760: RA6=0;
  3563  006D  1305               	bcf	5,6
  3564                           
  3565                           ;pattern_fuction.c: 761: HOT_MAJOR_State=0;
  3566  006E  01BD               	clrf	_HOT_MAJOR_State
  3567                           
  3568                           ;pattern_fuction.c: 762: RC0=0;
  3569  006F  1007               	bcf	7,0
  3570                           
  3571                           ;pattern_fuction.c: 763: RA7=0;
  3572  0070  1385               	bcf	5,7
  3573                           
  3574                           ;pattern_fuction.c: 764: Solenoid_State=0;
  3575  0071  01D4               	clrf	_Solenoid_State
  3576                           
  3577                           ;pattern_fuction.c: 766: Pattern_State=1;
  3578  0072  1683               	bsf	3,5	;RP0=1, select bank1
  3579  0073  01E9               	clrf	_Pattern_State^(0+128)
  3580  0074  0AE9               	incf	_Pattern_State^(0+128),f
  3581  0075                     l15531:	
  3582  0075  301E               	movlw	30
  3583                           
  3584                           ;pattern_fuction.c: 768: LCD_HOUR_Flash_Times=0;
  3585  0076  01D8               	clrf	_LCD_HOUR_Flash_Times^(0+128)
  3586  0077  01D9               	clrf	_LCD_MINUTE_Flash_Times^(0+128)
  3587                           
  3588                           ;pattern_fuction.c: 770: if(BG_LED_ON_Time>=30)
  3589  0078  1283               	bcf	3,5	;RP0=0, select bank0
  3590  0079  0239               	subwf	_BG_LED_ON_Time,w
  3591  007A  1C03               	skipc
  3592  007B  2887               	goto	l15547
  3593                           
  3594                           ;pattern_fuction.c: 771: {
  3595                           ;pattern_fuction.c: 772: display[4]|=1<<0;
  3596  007C  1424               	bsf	_display+4,0	;volatile
  3597                           
  3598                           ;pattern_fuction.c: 773: display[4]|=1<<1;
  3599  007D  14A4               	bsf	_display+4,1	;volatile
  3600                           
  3601                           ;pattern_fuction.c: 774: display[4]|=1<<2;
  3602  007E  1524               	bsf	_display+4,2	;volatile
  3603                           
  3604                           ;pattern_fuction.c: 775: display[4]|=1<<3;
  3605  007F  15A4               	bsf	_display+4,3	;volatile
  3606  0080  30FF               	movlw	255
  3607                           
  3608                           ;pattern_fuction.c: 776: BG_LED_State=0;
  3609  0081  01BA               	clrf	_BG_LED_State
  3610                           
  3611                           ;pattern_fuction.c: 777: LCD_TEMP_Flash_Times=255;
  3612  0082  1683               	bsf	3,5	;RP0=1, select bank1
  3613  0083  00DB               	movwf	_LCD_TEMP_Flash_Times^(0+128)
  3614                           
  3615                           ;pattern_fuction.c: 778: LCD_TIMER_Flash_Times=255;
  3616  0084  00DC               	movwf	_LCD_TIMER_Flash_Times^(0+128)
  3617                           
  3618                           ;pattern_fuction.c: 779: LCD_AUTO_Flash_Times=255;
  3619  0085  00D5               	movwf	_LCD_AUTO_Flash_Times^(0+128)
  3620                           
  3621                           ;pattern_fuction.c: 780: LCD_COL_Flash_Times=255;
  3622  0086  00D6               	movwf	_LCD_COL_Flash_Times^(0+128)
  3623  0087                     l15547:	
  3624                           
  3625                           ;pattern_fuction.c: 781: }
  3626                           ;pattern_fuction.c: 782: if(Option)
  3627  0087  1283               	bcf	3,5	;RP0=0, select bank0
  3628  0088  084F               	movf	_Option,w
  3629  0089  1903               	btfsc	3,2
  3630  008A  288E               	goto	l15551
  3631                           
  3632                           ;pattern_fuction.c: 783: {
  3633                           ;pattern_fuction.c: 784: Pattern_State=4;
  3634  008B  3004               	movlw	4
  3635  008C  1683               	bsf	3,5	;RP0=1, select bank1
  3636  008D  00E9               	movwf	_Pattern_State^(0+128)
  3637  008E                     l15551:	
  3638                           
  3639                           ;pattern_fuction.c: 785: }
  3640                           ;pattern_fuction.c: 787: if(Regular|Bold|Iced|Tea|_80_z|_120_z|_210_z|_420_z)
  3641  008E  1283               	bcf	3,5	;RP0=0, select bank0
  3642  008F  0852               	movf	_Regular,w
  3643  0090  043B               	iorwf	_Bold,w
  3644  0091  043F               	iorwf	_Iced,w
  3645  0092  0456               	iorwf	_Tea,w
  3646  0093  045C               	iorwf	__80_z,w
  3647  0094  0459               	iorwf	__120_z,w
  3648  0095  045A               	iorwf	__210_z,w
  3649  0096  045B               	iorwf	__420_z,w
  3650  0097  1903               	btfsc	3,2
  3651  0098  0008               	return
  3652                           
  3653                           ;pattern_fuction.c: 788: {
  3654                           ;pattern_fuction.c: 789: Pattern_State=2;
  3655  0099  3002               	movlw	2
  3656  009A  1683               	bsf	3,5	;RP0=1, select bank1
  3657  009B  00E9               	movwf	_Pattern_State^(0+128)
  3658  009C  0008               	return
  3659  009D                     l15555:	
  3660                           
  3661                           ;pattern_fuction.c: 794: Pattern_LED_Crt=2;
  3662  009D  3002               	movlw	2
  3663  009E  00BB               	movwf	_Pattern_LED_Crt^(0+128)
  3664  009F  3003               	movlw	3
  3665  00A0  01BC               	clrf	(_Pattern_LED_Crt+1)^(0+128)
  3666                           
  3667                           ;pattern_fuction.c: 795: Pattern_State=3;
  3668  00A1  00E9               	movwf	_Pattern_State^(0+128)
  3669                           
  3670                           ;pattern_fuction.c: 796: Key_Option_Lock=1;
  3671  00A2  1771               	bsf	_Key_Option_Lock/(0+8),_Key_Option_Lock& (0+7)
  3672                           
  3673                           ;pattern_fuction.c: 797: break;
  3674  00A3  0008               	return
  3675  00A4                     l15559:	
  3676                           
  3677                           ;pattern_fuction.c: 802: if((Regular|Bold|Iced|Tea)&&(_80_z|_120_z|_210_z|_420_z))
  3678  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  3679  00A5  0852               	movf	_Regular,w
  3680  00A6  043B               	iorwf	_Bold,w
  3681  00A7  043F               	iorwf	_Iced,w
  3682  00A8  0456               	iorwf	_Tea,w
  3683  00A9  1903               	btfsc	3,2
  3684  00AA  28B3               	goto	l15565
  3685  00AB  085C               	movf	__80_z,w
  3686  00AC  0459               	iorwf	__120_z,w
  3687  00AD  045A               	iorwf	__210_z,w
  3688  00AE  045B               	iorwf	__420_z,w
  3689  00AF  1903               	btfsc	3,2
  3690  00B0  28B3               	goto	l15565
  3691                           
  3692                           ;pattern_fuction.c: 803: {
  3693                           ;pattern_fuction.c: 804: Key_Start_Lock=0;
  3694  00B1  1172               	bcf	_Key_Start_Lock/(0+8),_Key_Start_Lock& (0+7)
  3695                           
  3696                           ;pattern_fuction.c: 805: Key_Option_Lock=1;
  3697  00B2  1771               	bsf	_Key_Option_Lock/(0+8),_Key_Option_Lock& (0+7)
  3698  00B3                     l15565:	
  3699                           
  3700                           ;pattern_fuction.c: 806: }
  3701                           ;pattern_fuction.c: 808: if(Option) Pattern_State=4;
  3702  00B3  084F               	movf	_Option,w
  3703  00B4  1903               	btfsc	3,2
  3704  00B5  28B9               	goto	l5369
  3705  00B6  3004               	movlw	4
  3706  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  3707  00B8  00E9               	movwf	_Pattern_State^(0+128)
  3708  00B9                     l5369:	
  3709                           
  3710                           ;pattern_fuction.c: 809: if(Start)
  3711  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  3712  00BA  0855               	movf	_Start,w
  3713  00BB  1903               	btfsc	3,2
  3714  00BC  0008               	return
  3715  00BD                     l15569:	
  3716                           
  3717                           ;pattern_fuction.c: 810: {
  3718                           ;pattern_fuction.c: 811: Pattern_State=10;
  3719  00BD  300A               	movlw	10
  3720  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  3721  00BF  00E9               	movwf	_Pattern_State^(0+128)
  3722  00C0  0008               	return
  3723  00C1                     l15571:	
  3724                           
  3725                           ;pattern_fuction.c: 816: Pattern_LED_Crt=2;
  3726  00C1  3002               	movlw	2
  3727  00C2  00BB               	movwf	_Pattern_LED_Crt^(0+128)
  3728  00C3  01BC               	clrf	(_Pattern_LED_Crt+1)^(0+128)
  3729                           
  3730                           ;pattern_fuction.c: 818: Key_Regular_Lock=1;
  3731  00C4  14F2               	bsf	_Key_Regular_Lock/(0+8),_Key_Regular_Lock& (0+7)
  3732                           
  3733                           ;pattern_fuction.c: 819: Key_Bold_Lock=1;
  3734  00C5  1671               	bsf	_Key_Bold_Lock/(0+8),_Key_Bold_Lock& (0+7)
  3735                           
  3736                           ;pattern_fuction.c: 820: Key_Iced_Lock=1;
  3737  00C6  16F1               	bsf	_Key_Iced_Lock/(0+8),_Key_Iced_Lock& (0+7)
  3738                           
  3739                           ;pattern_fuction.c: 821: Key_Tea_Lock=1;
  3740  00C7  15F2               	bsf	_Key_Tea_Lock/(0+8),_Key_Tea_Lock& (0+7)
  3741                           
  3742                           ;pattern_fuction.c: 822: Key_Add_Lock=0;
  3743  00C8  11F1               	bcf	_Key_Add_Lock/(0+8),_Key_Add_Lock& (0+7)
  3744                           
  3745                           ;pattern_fuction.c: 823: Key_Reduce_Lock=0;
  3746  00C9  1072               	bcf	_Key_Reduce_Lock/(0+8),_Key_Reduce_Lock& (0+7)
  3747                           
  3748                           ;pattern_fuction.c: 824: Key_80_Z_Lock=1;
  3749  00CA  14F1               	bsf	_Key_80_Z_Lock/(0+8),_Key_80_Z_Lock& (0+7)
  3750                           
  3751                           ;pattern_fuction.c: 825: Key_120_Z_Lock=1;
  3752  00CB  1770               	bsf	_Key_120_Z_Lock/(0+8),_Key_120_Z_Lock& (0+7)
  3753                           
  3754                           ;pattern_fuction.c: 826: Key_210_Z_Lock=1;
  3755  00CC  17F0               	bsf	_Key_210_Z_Lock/(0+8),_Key_210_Z_Lock& (0+7)
  3756                           
  3757                           ;pattern_fuction.c: 827: Key_420_Z_Lock=1;
  3758  00CD  1471               	bsf	_Key_420_Z_Lock/(0+8),_Key_420_Z_Lock& (0+7)
  3759                           
  3760                           ;pattern_fuction.c: 828: Key_Option_Lock=0;
  3761  00CE  1371               	bcf	_Key_Option_Lock/(0+8),_Key_Option_Lock& (0+7)
  3762                           
  3763                           ;pattern_fuction.c: 829: Key_Start_Lock=0;
  3764  00CF  1172               	bcf	_Key_Start_Lock/(0+8),_Key_Start_Lock& (0+7)
  3765                           
  3766                           ;pattern_fuction.c: 830: Start=0;
  3767  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  3768  00D1  3005               	movlw	5
  3769  00D2  01D5               	clrf	_Start
  3770                           
  3771                           ;pattern_fuction.c: 831: Pattern_State=5;
  3772  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  3773  00D4  00E9               	movwf	_Pattern_State^(0+128)
  3774                           
  3775                           ;pattern_fuction.c: 832: break;
  3776  00D5  0008               	return
  3777  00D6                     l15601:	
  3778                           
  3779                           ;pattern_fuction.c: 835: if(Start) Option=0;
  3780  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  3781  00D7  0855               	movf	_Start,w
  3782  00D8  1D03               	skipz
  3783  00D9  01CF               	clrf	_Option
  3784                           
  3785                           ;pattern_fuction.c: 836: if(Option==0) Pattern_State=6;
  3786  00DA  08CF               	movf	_Option,f
  3787  00DB  1D03               	skipz
  3788  00DC  28E0               	goto	l5374
  3789  00DD  3006               	movlw	6
  3790  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  3791  00DF  00E9               	movwf	_Pattern_State^(0+128)
  3792  00E0                     l5374:	
  3793                           
  3794                           ;pattern_fuction.c: 838: LCD_COL_Flash_Times=255;
  3795  00E0  30FF               	movlw	255
  3796  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  3797  00E2  00D6               	movwf	_LCD_COL_Flash_Times^(0+128)
  3798                           
  3799                           ;pattern_fuction.c: 839: LCD_AUTO_Flash_Times=255;
  3800  00E3  00D5               	movwf	_LCD_AUTO_Flash_Times^(0+128)
  3801                           
  3802                           ;pattern_fuction.c: 840: display[4]&=~(1<<2);
  3803  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  3804  00E5  1124               	bcf	_display+4,2	;volatile
  3805                           
  3806                           ;pattern_fuction.c: 841: switch(Option)
  3807  00E6  2AD9               	goto	l15813
  3808  00E7                     l15611:	
  3809                           
  3810                           ;pattern_fuction.c: 844: LCD_MINUTE_Flash_Times=255;
  3811  00E7  30FF               	movlw	255
  3812  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  3813  00E9  00D9               	movwf	_LCD_MINUTE_Flash_Times^(0+128)
  3814                           
  3815                           ;pattern_fuction.c: 845: LCD_TEMP_Flash_Times=255;
  3816  00EA  00DB               	movwf	_LCD_TEMP_Flash_Times^(0+128)
  3817                           
  3818                           ;pattern_fuction.c: 846: display[4]|=1<<3;
  3819  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  3820  00EC  15A4               	bsf	_display+4,3	;volatile
  3821                           
  3822                           ;pattern_fuction.c: 848: display[4]&=~(1<<0);
  3823  00ED  1024               	bcf	_display+4,0	;volatile
  3824                           
  3825                           ;pattern_fuction.c: 850: LCD_HOUR_Flash_Times=0;
  3826  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  3827  00EF  300A               	movlw	10
  3828  00F0  01D8               	clrf	_LCD_HOUR_Flash_Times^(0+128)
  3829                           
  3830                           ;pattern_fuction.c: 851: Display_Temp[0]=LCDCode[Hour/10];
  3831  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  3832  00F2  00DD               	movwf	?___awdiv
  3833  00F3  01DE               	clrf	?___awdiv+1
  3834  00F4  083E               	movf	_Hour,w
  3835  00F5  00DF               	movwf	?___awdiv+2
  3836  00F6  01E0               	clrf	?___awdiv+3
  3837  00F7  1BDF               	btfsc	?___awdiv+2,7
  3838  00F8  03E0               	decf	?___awdiv+3,f
  3839  00F9  25EF  120A  118A   	fcall	___awdiv
  3840  00FC  085D               	movf	?___awdiv,w
  3841  00FD  26A8               	fcall	PL2	;call to abstracted procedure
  3842  00FE  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  3843                           
  3844                           ;pattern_fuction.c: 852: Display_Temp[1]=LCDCode[Hour%10];
  3845  0103  2720  120A  118A   	fcall	PL30	;call to abstracted procedure
  3846  0106  083E               	movf	_Hour,w
  3847  0107  00DF               	movwf	?___awmod+2
  3848  0108  01E0               	clrf	?___awmod+3
  3849  0109  1BDF               	btfsc	?___awmod+2,7
  3850  010A  03E0               	decf	?___awmod+3,f
  3851  010B  2634  120A  118A   	fcall	___awmod
  3852  010E  085D               	movf	?___awmod,w
  3853  010F  26A8               	fcall	PL2	;call to abstracted procedure
  3854  0110  160A  118A  2000   	fcall	stringtab
      +       120A  118A         
  3855  0115  1683               	bsf	3,5	;RP0=1, select bank1
  3856  0116  00A1               	movwf	(_Display_Temp^(0+128)+1)	;volatile
  3857                           
  3858                           ;pattern_fuction.c: 854: if(Key_Add_3S_ON|Key_Reduce_3S_ON)
  3859  0117  1971               	btfsc	_Key_Add_3S_ON/(0+8),_Key_Add_3S_ON& (0+7)
  3860  0118  291B               	goto	l15627
  3861  0119  1FF1               	btfss	_Key_Reduce_3S_ON/(0+8),_Key_Reduce_3S_ON& (0+7)
  3862  011A  2957               	goto	l15655
  3863  011B                     l15627:	
  3864                           
  3865                           ;pattern_fuction.c: 855: {
  3866                           ;pattern_fuction.c: 856: LCD_HOUR_Flash_Times=255;
  3867  011B  30FF               	movlw	255
  3868  011C  00D8               	movwf	_LCD_HOUR_Flash_Times^(0+128)
  3869                           
  3870                           ;pattern_fuction.c: 858: if(Timer_3S_Times++>=50)
  3871  011D  2704  120A  118A   	fcall	PL18	;call to abstracted procedure
  3872  0120  1903               	skipnz
  3873  0121  024D               	subwf	_Timer_3S_Times^(0+128),w
  3874  0122  1C03               	skipc
  3875  0123  296F               	goto	l15675
  3876                           
  3877                           ;pattern_fuction.c: 859: {
  3878                           ;pattern_fuction.c: 860: if(Key_Add_3S_ON)
  3879  0124  1D71               	btfss	_Key_Add_3S_ON/(0+8),_Key_Add_3S_ON& (0+7)
  3880  0125  2929               	goto	l15635
  3881                           
  3882                           ;pattern_fuction.c: 861: {
  3883                           ;pattern_fuction.c: 862: Hour+=1;;
  3884  0126  1283               	bcf	3,5	;RP0=0, select bank0
  3885  0127  0ABE               	incf	_Hour,f
  3886                           
  3887                           ;pattern_fuction.c: 863: }
  3888  0128  292B               	goto	l15637
  3889  0129                     l15635:	
  3890                           
  3891                           ;pattern_fuction.c: 864: else
  3892                           ;pattern_fuction.c: 865: Hour-=1;;
  3893  0129  1283               	bcf	3,5	;RP0=0, select bank0
  3894  012A  03BE               	decf	_Hour,f
  3895  012B                     l15637:	
  3896                           
